code,category,value,areaName,cx,cy
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared8,socialShared,socialShared109,South East Cornwall,226278,626socialShared0
E1socialRent0009socialShared8,socialRent,1755,South East Cornwall,226278,626socialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialShared9,socialShared,socialRent008,South Holland and The Deepings,5socialShared21socialShared2,socialShared2socialShared507
E1socialRent0009socialShared9,socialRent,160socialShared,South Holland and The Deepings,5socialShared21socialShared2,socialShared2socialShared507
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent0,socialShared,576,South Leicestershire,socialRent5socialRentsocialShared92,291185
E1socialRent0009socialRent0,socialRent,socialShared6socialRent6,South Leicestershire,socialRent5socialRentsocialShared92,291185
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent2,socialShared,1181,South Northamptonshire,socialRent65665,2socialRent7186
E1socialRent0009socialRent2,socialRent,socialShared881,South Northamptonshire,socialRent65665,2socialRent7186
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRentsocialShared,socialShared,658,South Ribble,socialSharedsocialRentsocialRent596,socialRent2186socialShared
E1socialRent0009socialRentsocialShared,socialRent,socialShared866,South Ribble,socialSharedsocialRentsocialRent596,socialRent2186socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRentsocialRent,socialShared,8210,South Shields,socialRentsocialShared7782,56socialRent5socialShared6
E1socialRent0009socialRentsocialRent,socialRent,socialShared07socialRent,South Shields,socialRentsocialShared7782,56socialRent5socialShared6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent5,socialShared,5socialRent2,South Staffordshire,socialShared87912,297927
E1socialRent0009socialRent5,socialRent,5208,South Staffordshire,socialShared87912,297927
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent6,socialShared,socialShared501,South Suffolk,5982socialShared6,2socialRentsocialShared700
E1socialRent0009socialRent6,socialRent,2170,South Suffolk,5982socialShared6,2socialRentsocialShared700
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent7,socialShared,socialRent9socialRent2,South Swindon,socialRent1826socialRent,18151socialRent
E1socialRent0009socialRent7,socialRent,282socialShared,South Swindon,socialRent1826socialRent,18151socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent8,socialShared,21socialRentsocialRent,South Thanet,6socialShared1socialRent87,1606socialRent7
E1socialRent0009socialRent8,socialRent,282socialRent,South Thanet,6socialShared1socialRent87,1606socialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0009socialRent9,socialShared,socialRentsocialSharedsocialShared8,South West Bedfordshire,socialRent980socialShared9,2229socialRentsocialShared
E1socialRent0009socialRent9,socialRent,2socialRent8socialShared,South West Bedfordshire,socialRent980socialShared9,2229socialRentsocialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000950,socialShared,60socialShared,South West Devon,259916,55socialRentsocialRent5
E1socialRent000950,socialRent,2socialShared99,South West Devon,259916,55socialRentsocialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000951,socialShared,2915,South West Hertfordshire,500191,20socialShared872
E1socialRent000951,socialRent,socialShared1socialRent0,South West Hertfordshire,500191,20socialShared872
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000952,socialShared,1socialShared22,South West Norfolk,57517socialRent,298265
E1socialRent000952,socialRent,5097,South West Norfolk,57517socialRent,298265
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00095socialShared,socialShared,socialRent00socialRent,South West Surrey,socialRent92socialShared25,1socialRent01socialRent7
E1socialRent00095socialShared,socialRent,1socialRentsocialSharedsocialShared,South West Surrey,socialRent92socialShared25,1socialRent01socialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00095socialRent,socialShared,1socialRent56,South West Wiltshire,socialShared90660,1socialShared8927
E1socialRent00095socialRent,socialRent,socialRent909,South West Wiltshire,socialShared90660,1socialShared8927
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000955,socialShared,7220,Southampton Itchen,socialRentsocialRentsocialRent6socialRent8,111709
E1socialRent000955,socialRent,socialShared251,Southampton Itchen,socialRentsocialRentsocialRent6socialRent8,111709
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000956,socialShared,652socialRent,Southampton Test,socialRentsocialRent0socialShared96,11socialShared800
E1socialRent000956,socialRent,socialSharedsocialSharedsocialShared6,Southampton Test,socialRentsocialRent0socialShared96,11socialShared800
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000957,socialShared,186socialShared,Southend West,58socialRent921,18685socialShared
E1socialRent000957,socialRent,99socialShared,Southend West,58socialRent921,18685socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000958,socialShared,50socialRent,Southport,socialSharedsocialShared28socialShared1,socialRent17socialRentsocialRent9
E1socialRent000958,socialRent,2697,Southport,socialSharedsocialShared28socialShared1,socialRent17socialRentsocialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000959,socialShared,771,Spelthorne,50670socialShared,1706socialRent0
E1socialRent000959,socialRent,socialRent525,Spelthorne,50670socialShared,1706socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000960,socialShared,socialShared277,St Albans,51socialRent65socialShared,205018
E1socialRent000960,socialRent,228socialRent,St Albans,51socialRent65socialShared,205018
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000961,socialShared,11socialShared7,St Austell and Newquay,195788,56socialShared80
E1socialRent000961,socialRent,socialRent108,St Austell and Newquay,195788,56socialShared80
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000962,socialShared,2957,St Helens North,socialShared52socialRent98,socialShared9829socialShared
E1socialRent000962,socialRent,6052,St Helens North,socialShared52socialRent98,socialShared9829socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00096socialShared,socialShared,socialShared022,St Helens South and Whiston,socialShared506socialShared5,socialShared9195socialRent
E1socialRent00096socialShared,socialRent,59socialRentsocialShared,St Helens South and Whiston,socialShared506socialShared5,socialShared9195socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00096socialRent,socialShared,11socialRent2,St Ives,157017,28251
E1socialRent00096socialRent,socialRent,socialRentsocialShared91,St Ives,157017,28251
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000965,socialShared,15socialShared0,Stafford,socialShared91557,socialShared19026
E1socialRent000965,socialRent,socialRent97socialShared,Stafford,socialShared91557,socialShared19026
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000966,socialShared,8socialRent2,Staffordshire Moorlands,socialRent01219,socialShared55201
E1socialRent000966,socialRent,20socialRentsocialRent,Staffordshire Moorlands,socialRent01219,socialShared55201
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000967,socialShared,2socialRent9socialRent,Stalybridge and Hyde,socialShared97852,socialShared97661
E1socialRent000967,socialRent,6socialSharedsocialShared1,Stalybridge and Hyde,socialShared97852,socialShared97661
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000968,socialShared,7620,Stevenage,52socialRentsocialShared28,221909
E1socialRent000968,socialRent,261socialShared,Stevenage,52socialRentsocialShared28,221909
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000969,socialShared,5socialShared5socialShared,Stockport,socialShared88975,socialShared90501
E1socialRent000969,socialRent,socialShared029,Stockport,socialShared88975,socialShared90501
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000970,socialShared,socialRent979,Stockton North,socialRentsocialRentsocialShared7socialShared6,522015
E1socialRent000970,socialRent,socialShared875,Stockton North,socialRentsocialRentsocialShared7socialShared6,522015
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000971,socialShared,2225,Stockton South,socialRentsocialRent2817,51socialShared59socialShared
E1socialRent000971,socialRent,259socialRent,Stockton South,socialRentsocialRent2817,51socialShared59socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000972,socialShared,5socialRent65,Stoke-on-Trent Central,socialShared88887,socialSharedsocialRent6797
E1socialRent000972,socialRent,socialRent1socialSharedsocialRent,Stoke-on-Trent Central,socialShared88887,socialSharedsocialRent6797
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00097socialShared,socialShared,6000,Stoke-on-Trent North,socialShared86socialShared88,socialShared52270
E1socialRent00097socialShared,socialRent,2980,Stoke-on-Trent North,socialShared86socialShared88,socialShared52270
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00097socialRent,socialShared,5882,Stoke-on-Trent South,socialShared90112,socialSharedsocialRent25socialRentsocialRent
E1socialRent00097socialRent,socialRent,1501,Stoke-on-Trent South,socialShared90112,socialSharedsocialRent25socialRentsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000975,socialShared,9socialShared7,Stone,socialShared86050,socialSharedsocialShared2socialShared17
E1socialRent000975,socialRent,2665,Stone,socialShared86050,socialSharedsocialShared2socialShared17
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000976,socialShared,5101,Stourbridge,socialShared91socialRentsocialRent6,28socialRentsocialShared65
E1socialRent000976,socialRent,90socialRent,Stourbridge,socialShared91socialRentsocialRent6,28socialRentsocialShared65
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000978,socialShared,6710,Streatham,5socialShared0116,172851
E1socialRent000978,socialRent,57socialShared1,Streatham,5socialShared0116,172851
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000979,socialShared,2socialShared00,Stretford and Urmston,socialShared76829,socialShared9socialRent502
E1socialRent000979,socialRent,6008,Stretford and Urmston,socialShared76829,socialShared9socialRent502
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000981,socialShared,1socialRent65,Suffolk Coastal,6socialShared7729,260socialRent88
E1socialRent000981,socialRent,socialRent920,Suffolk Coastal,6socialShared7729,260socialRent88
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000982,socialShared,socialShared5socialShared5,Sunderland Central,socialRentsocialShared9socialShared08,5565socialRent2
E1socialRent000982,socialRent,6028,Sunderland Central,socialRentsocialShared9socialShared08,5565socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00098socialShared,socialShared,1121,Surrey Heath,socialRent9225socialShared,16018socialShared
E1socialRent00098socialShared,socialRent,socialSharedsocialRent71,Surrey Heath,socialRent9225socialShared,16018socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00098socialRent,socialShared,1671,Sutton and Cheam,52socialRent791,16socialRentsocialShared99
E1socialRent00098socialRent,socialRent,21socialRent8,Sutton and Cheam,52socialRent791,16socialRentsocialShared99
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000985,socialShared,188socialShared,Sutton Coldfield,socialRent127socialRent0,29579socialShared
E1socialRent000985,socialRent,1552,Sutton Coldfield,socialRent127socialRent0,29579socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000986,socialShared,socialRent191,Tamworth,socialRent17526,socialShared05socialRent75
E1socialRent000986,socialRent,25socialRent0,Tamworth,socialRent17526,socialShared05socialRent75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000987,socialShared,955,Tatton,socialShared7socialShared928,socialShared78057
E1socialRent000987,socialRent,socialShared29socialRent,Tatton,socialShared7socialShared928,socialShared78057
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000988,socialShared,5276,Taunton Deane,socialShared18970,12socialRent125
E1socialRent000988,socialRent,290socialRent,Taunton Deane,socialShared18970,12socialRent125
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000989,socialShared,socialShared012,Telford,socialShared69socialShared02,socialShared07269
E1socialRent000989,socialRent,5socialShared57,Telford,socialShared69socialShared02,socialShared07269
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000990,socialShared,115socialRent,Tewkesbury,socialShared95socialRent88,227729
E1socialRent000990,socialRent,socialRentsocialRent1socialRent,Tewkesbury,socialShared95socialRent88,227729
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000991,socialShared,1199,The Cotswolds,socialRent05759,2119socialSharedsocialShared
E1socialRent000991,socialRent,5707,The Cotswolds,socialRent05759,2119socialSharedsocialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000992,socialShared,2socialRent99,The Wrekin,socialShared700socialShared5,socialShared1socialShared886
E1socialRent000992,socialRent,socialShared962,The Wrekin,socialShared700socialShared5,socialShared1socialShared886
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00099socialShared,socialShared,6socialSharedsocialShared,Thirsk and Malton,socialRent696socialShared0,socialRent78551
E1socialRent00099socialShared,socialRent,5108,Thirsk and Malton,socialRent696socialShared0,socialRent78551
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00099socialRent,socialShared,619,Thornbury and Yate,socialShared69691,18socialRent625
E1socialRent00099socialRent,socialRent,2886,Thornbury and Yate,socialShared69691,18socialRent625
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000995,socialShared,851socialShared,Thurrock,560socialShared52,179socialShared11
E1socialRent000995,socialRent,1557,Thurrock,560socialShared52,179socialShared11
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000996,socialShared,socialSharedsocialRentsocialShared2,Tiverton and Honiton,socialShared11281,1075socialSharedsocialRent
E1socialRent000996,socialRent,2078,Tiverton and Honiton,socialShared11281,1075socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000997,socialShared,862,Tonbridge and Malling,557782,150650
E1socialRent000997,socialRent,5867,Tonbridge and Malling,557782,150650
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000998,socialShared,socialShared278,Tooting,527617,172socialShared06
E1socialRent000998,socialRent,socialShared761,Tooting,527617,172socialShared06
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000999,socialShared,socialShared72,Torbay,29212socialRent,62262
E1socialRent000999,socialRent,socialShared256,Torbay,29212socialRent,62262
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001000,socialShared,797,Torridge and West Devon,2socialRent6209,980socialRent5
E1socialRent001000,socialRent,socialShared515,Torridge and West Devon,2socialRent6209,980socialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001001,socialShared,71socialShared,Totnes,277socialRent82,5socialShared6socialRent9
E1socialRent001001,socialRent,socialRent150,Totnes,277socialRent82,5socialShared6socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001002,socialShared,961socialShared,Tottenham,5socialShared2989,1896socialShared5
E1socialRent001002,socialRent,6socialRent68,Tottenham,5socialShared2989,1896socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00100socialShared,socialShared,socialSharedsocialShared59,Truro and Falmouth,182816,socialRent6069
E1socialRent00100socialShared,socialRent,21socialSharedsocialRent,Truro and Falmouth,182816,socialRent6069
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00100socialRent,socialShared,867,Tunbridge Wells,5672socialSharedsocialShared,1socialShared8socialShared15
E1socialRent00100socialRent,socialRent,55socialSharedsocialRent,Tunbridge Wells,5672socialSharedsocialShared,1socialShared8socialShared15
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001005,socialShared,1010,Twickenham,51socialRent80socialShared,171socialShared76
E1socialRent001005,socialRent,socialRent262,Twickenham,51socialRent80socialShared,171socialShared76
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001006,socialShared,512socialShared,Tynemouth,socialRentsocialSharedsocialSharedsocialRent1socialShared,5711socialShared5
E1socialRent001006,socialRent,1789,Tynemouth,socialRentsocialSharedsocialSharedsocialRent1socialShared,5711socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001007,socialShared,socialShared819,Uxbridge and South Ruislip,5080socialRent5,18socialShared861
E1socialRent001007,socialRent,2socialSharedsocialRent9,Uxbridge and South Ruislip,5080socialRent5,18socialShared861
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001008,socialShared,112socialShared0,Vauxhall,5socialShared0581,177126
E1socialRent001008,socialRent,9767,Vauxhall,5socialShared0581,177126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001009,socialShared,691socialRent,Wakefield,socialRent29980,socialRent1716socialRent
E1socialRent001009,socialRent,socialShared562,Wakefield,socialRent29980,socialRent1716socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001010,socialShared,1socialSharedsocialRent7,Wallasey,socialShared28socialRent82,socialShared92075
E1socialRent001010,socialRent,socialRentsocialShared62,Wallasey,socialShared28socialRent82,socialShared92075
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001011,socialShared,socialRent55socialShared,Walsall North,socialShared98880,socialShared0089socialRent
E1socialRent001011,socialRent,7socialShared89,Walsall North,socialShared98880,socialShared0089socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001012,socialShared,28socialShared5,Walsall South,socialRent01917,297socialSharedsocialSharedsocialRent
E1socialRent001012,socialRent,6798,Walsall South,socialRent01917,297socialSharedsocialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00101socialShared,socialShared,5socialShared78,Walthamstow,5socialShared667socialShared,1892socialRent6
E1socialRent00101socialShared,socialRent,socialRent7socialShared8,Walthamstow,5socialShared667socialShared,1892socialRent6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00101socialRent,socialShared,socialSharedsocialRent0socialShared,Wansbeck,socialRent2socialSharedsocialShared6socialRent,58627socialShared
E1socialRent00101socialRent,socialRent,socialRent056,Wansbeck,socialRent2socialSharedsocialShared6socialRent,58627socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001015,socialShared,1185,Wantage,socialRentsocialRent0267,190982
E1socialRent001015,socialRent,68socialRent1,Wantage,socialRentsocialRent0267,190982
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001017,socialShared,socialShared00socialShared,Warrington North,socialShared6socialSharedsocialShared67,socialShared92286
E1socialRent001017,socialRent,5276,Warrington North,socialShared6socialSharedsocialShared67,socialShared92286
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001018,socialShared,1979,Warrington South,socialShared61551,socialShared86060
E1socialRent001018,socialRent,socialShared585,Warrington South,socialShared61551,socialShared86060
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001019,socialShared,socialRentsocialRent2socialShared,Warwick and Leamington,socialRent28socialRent92,26socialSharedsocialRent55
E1socialRent001019,socialRent,socialShared1socialRent0,Warwick and Leamington,socialRent28socialRent92,26socialSharedsocialRent55
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001020,socialShared,5700,Washington and Sunderland West,socialRentsocialShared210socialRent,5571socialRent9
E1socialRent001020,socialRent,6socialSharedsocialRentsocialRent,Washington and Sunderland West,socialRentsocialShared210socialRent,5571socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001021,socialShared,1902,Watford,510280,198279
E1socialRent001021,socialRent,57socialRent7,Watford,510280,198279
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001022,socialShared,socialSharedsocialRent58,Waveney,6socialRent2920,288780
E1socialRent001022,socialRent,socialShared179,Waveney,6socialRent2920,288780
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00102socialShared,socialShared,220socialShared,Wealden,55212socialRent,1259socialSharedsocialRent
E1socialRent00102socialShared,socialRent,2227,Wealden,55212socialRent,1259socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00102socialRent,socialShared,1556,Weaver Vale,socialShared56socialRent18,socialShared75808
E1socialRent00102socialRent,socialRent,5107,Weaver Vale,socialShared56socialRent18,socialShared75808
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001025,socialShared,2215,Wellingborough,socialRent90959,266506
E1socialRent001025,socialRent,5715,Wellingborough,socialRent90959,266506
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001026,socialShared,1socialRent68,Wells,socialSharedsocialRent7789,1socialRent8socialShared9socialShared
E1socialRent001026,socialRent,socialShared752,Wells,socialSharedsocialRent7789,1socialRent8socialShared9socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001027,socialShared,8297,Welwyn Hatfield,52socialRent176,210018
E1socialRent001027,socialRent,socialSharedsocialShared12,Welwyn Hatfield,52socialRent176,210018
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001028,socialShared,7socialRentsocialRent9,Wentworth and Dearne,socialRentsocialRentsocialRentsocialRent88,socialShared98719
E1socialRent001028,socialRent,1916,Wentworth and Dearne,socialRentsocialRentsocialRentsocialRent88,socialShared98719
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent001029,socialShared,7956,West Bromwich East,socialRent0181socialRent,29socialShared188
E1socialRent001029,socialRent,2165,West Bromwich East,socialRent0181socialRent,29socialShared188
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared0,socialShared,9086,West Bromwich West,socialShared976socialSharedsocialRent,292socialRent97
E1socialRent0010socialShared0,socialRent,2socialSharedsocialShared1,West Bromwich West,socialShared976socialSharedsocialRent,292socialRent97
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared1,socialShared,socialRentsocialRent1,West Dorset,socialShared58525,99028
E1socialRent0010socialShared1,socialRent,6100,West Dorset,socialShared58525,99028
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared2,socialShared,11075,West Ham,5socialShared99socialSharedsocialShared,18socialShared221
E1socialRent0010socialShared2,socialRent,899socialShared,West Ham,5socialShared99socialSharedsocialShared,18socialShared221
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialSharedsocialShared,socialShared,526socialRent,West Lancashire,socialSharedsocialRent2502,socialRent08895
E1socialRent0010socialSharedsocialShared,socialRent,122socialRent,West Lancashire,socialSharedsocialRent2502,socialRent08895
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialSharedsocialRent,socialShared,2556,West Suffolk,577190,269socialRentsocialRent6
E1socialRent0010socialSharedsocialRent,socialRent,5680,West Suffolk,577190,269socialRentsocialRent6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared5,socialShared,902,West Worcestershire,socialShared80076,251socialShared88
E1socialRent0010socialShared5,socialRent,5socialSharedsocialRent5,West Worcestershire,socialShared80076,251socialShared88
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared6,socialShared,8socialSharedsocialRent2,Westminster North,526socialShared72,182217
E1socialRent0010socialShared6,socialRent,7156,Westminster North,526socialShared72,182217
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared7,socialShared,1715,Westmorland and Lonsdale,socialSharedsocialRent8122,socialRent90socialSharedsocialShared8
E1socialRent0010socialShared7,socialRent,2579,Westmorland and Lonsdale,socialSharedsocialRent8122,socialRent90socialSharedsocialShared8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared8,socialShared,1299,Weston-Super-Mare,socialSharedsocialShared8855,1609socialRent0
E1socialRent0010socialShared8,socialRent,socialShared990,Weston-Super-Mare,socialSharedsocialShared8855,1609socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialShared9,socialShared,776socialShared,Wigan,socialShared57socialShared9socialRent,socialRent08122
E1socialRent0010socialShared9,socialRent,1716,Wigan,socialShared57socialShared9socialRent,socialRent08122
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent0,socialShared,6socialRentsocialRent,Wimbledon,52socialRent1socialShared2,170120
E1socialRent0010socialRent0,socialRent,2901,Wimbledon,52socialRent1socialShared2,170120
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent1,socialShared,socialShared857,Winchester,socialRentsocialRent9821,1socialShared2691
E1socialRent0010socialRent1,socialRent,228socialRent,Winchester,socialRentsocialRent9821,1socialShared2691
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0010socialRent2,socialShared,685,Windsor,socialRent9socialShared7socialShared6,172socialRent66
E1socialRent0010socialRent2,socialRent,socialRent171,Windsor,socialRent9socialShared7socialShared6,172socialRent66
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
